Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0062 seconds total (162.5 hz, 2.50 ms behind)
[0m[34m[TIME]: 0.0029 seconds total (349.5 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.612,0.119 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (259.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.695,0.083 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (309.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.387,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (304.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.358,0.113 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (319.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.179,0.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (274.6 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.514,0.073 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (290.2 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.328,0.084 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (287.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.370,0.120 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (261.3 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.232,0.075 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (284.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.198,0.077 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0040 seconds total (251.9 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.121,0.109 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0041 seconds total (246.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.123,0.092 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (274.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.179,0.085 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (351.4 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.391,0.086 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (309.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.309,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (302.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.300,0.066 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (315.4 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.294,0.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (282.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.243,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (283.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.189,0.070 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (278.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.163,0.046 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (331.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.143,0.048 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (341.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.117,0.055 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (343.3 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.142,0.094 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (332.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.150,0.073 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (364.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.119,0.148 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (383.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.135,0.141 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (388.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.094,0.092 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (345.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.167,0.126 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (347.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.106,0.086 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (356.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.098,0.099 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (326.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.072,0.092 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (330.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.059,0.075 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (332.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.091,0.102 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (300.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.074,0.049 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (308.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.068,0.112 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (313.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.061,0.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (300.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.063,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (297.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.082,0.077 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (338.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.053,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (312.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.146 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (286.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.127 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (350.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.114,0.117 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (311.1 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.149,0.102 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (318.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.044,0.089 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (325.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.110,0.128 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (319.6 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.066,0.069 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (280.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.081,0.115 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (320.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.127,0.166 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (292.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.077,0.093 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (312.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.123,0.134 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (308.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.076,0.146 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (290.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.098,0.193 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (319.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.113,0.080 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (262.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.049,0.101 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (291.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.079,0.072 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (278.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.072,0.258 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (276.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.114,0.397 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (389.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.057,0.437 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (368.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.092,0.469 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (419.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.121,0.415 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (351.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.110,0.302 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (303.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.158,0.346 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (347.2 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.153,0.244 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (319.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.085,0.882 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (316.8 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.124,0.918 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (256.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.107,1.675 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (311.1 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.110,1.399 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (266.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.092,1.990 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (288.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.097,2.981 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (266.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.162,6.102 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (304.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.130,12.014 (10.00 thresh)
[0m[32m[init]: successful initialization in 0.0007 seconds
[0m[32m[init]: orientation = 0.8397, 0.0024, 0.5431, 0.0037
[0m[32m[init]: bias gyro = -0.0020, 0.0207, 0.0777
[0m[32m[init]: velocity = 0.0000, 0.0000, 0.0000
[0m[32m[init]: bias accel = -0.0544, -0.0005, 0.0244
[0m[32m[init]: position = 0.0000, 0.0000, 0.0000
[0m[34m[TIME]: 0.0039 seconds total (258.8 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0117 seconds total (85.2 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0112 seconds total (89.0 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0129 seconds total (77.6 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0100 seconds total (100.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,0.005,0.574,0.005 | p_IinG = 0.060,-0.015,0.098 | dist = 0.00 (meters)
bg = -0.0047,0.0288,0.0924 | ba = -0.0677,-0.0015,0.0305
camera-imu timeoffset = 0.00523
cam0 intrinsics = 458.688,457.278,367.132,248.444 | -0.284,0.072,-0.000,-0.001
cam1 intrinsics = 457.580,456.188,380.011,255.201 | -0.283,0.075,0.002,-0.001
cam0 extrinsics = -0.008,0.011,0.702,0.712 | 0.046,-0.015,0.015
cam1 extrinsics = -0.003,0.015,0.703,0.711 | -0.027,-0.027,-0.033
[34m[TIME]: 0.0216 seconds total (46.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.825,0.005,0.565,0.012 | p_IinG = 0.043,-0.024,0.113 | dist = 0.02 (meters)
bg = 0.0087,0.0622,0.0993 | ba = -0.0618,-0.0022,0.0302
camera-imu timeoffset = 0.01351
cam0 intrinsics = 458.394,457.284,367.924,247.893 | -0.284,0.072,-0.001,0.003
cam1 intrinsics = 457.850,456.106,379.266,255.714 | -0.283,0.075,0.004,-0.004
cam0 extrinsics = -0.007,0.006,0.701,0.714 | 0.048,-0.015,0.011
cam1 extrinsics = -0.004,0.020,0.704,0.710 | -0.025,-0.030,-0.030
[34m[TIME]: 0.0133 seconds total (75.1 hz, 0.48 ms behind)
[0mq_GtoI = 0.825,0.006,0.564,0.013 | p_IinG = 0.055,-0.026,0.144 | dist = 0.05 (meters)
bg = 0.0116,0.0646,0.1021 | ba = -0.0664,-0.0024,0.0319
camera-imu timeoffset = 0.01371
cam0 intrinsics = 458.404,457.319,367.907,247.908 | -0.284,0.073,-0.001,0.002
cam1 intrinsics = 457.845,456.076,379.277,255.731 | -0.282,0.075,0.005,-0.004
cam0 extrinsics = -0.007,0.005,0.701,0.713 | 0.046,-0.014,0.012
cam1 extrinsics = -0.003,0.020,0.703,0.711 | -0.027,-0.029,-0.028
[34m[TIME]: 0.0180 seconds total (55.5 hz, 0.15 ms behind)
[0mq_GtoI = 0.826,0.008,0.564,0.014 | p_IinG = 0.067,-0.023,0.170 | dist = 0.08 (meters)
bg = 0.0122,0.0634,0.1032 | ba = -0.0657,-0.0024,0.0316
camera-imu timeoffset = 0.01393
cam0 intrinsics = 458.402,457.329,367.917,247.899 | -0.284,0.072,-0.001,0.002
cam1 intrinsics = 457.838,456.052,379.285,255.725 | -0.283,0.075,0.004,-0.004
cam0 extrinsics = -0.007,0.005,0.701,0.713 | 0.045,-0.015,0.013
cam1 extrinsics = -0.003,0.020,0.703,0.711 | -0.027,-0.030,-0.028
[34m[TIME]: 0.0152 seconds total (65.6 hz, 0.13 ms behind)
[0mq_GtoI = 0.825,0.007,0.566,0.012 | p_IinG = 0.085,-0.014,0.202 | dist = 0.11 (meters)
bg = 0.0119,0.0578,0.0956 | ba = -0.0688,-0.0021,0.0323
camera-imu timeoffset = 0.01012
cam0 intrinsics = 458.337,457.311,367.963,247.943 | -0.284,0.072,-0.001,0.001
cam1 intrinsics = 457.873,456.048,379.214,255.658 | -0.282,0.076,0.004,-0.003
cam0 extrinsics = -0.006,0.005,0.701,0.713 | 0.045,-0.016,0.013
cam1 extrinsics = -0.004,0.020,0.703,0.710 | -0.031,-0.030,-0.028
[34m[TIME]: 0.0119 seconds total (84.2 hz, 0.11 ms behind)
[0mq_GtoI = 0.825,0.009,0.565,0.013 | p_IinG = 0.096,-0.012,0.225 | dist = 0.14 (meters)
bg = 0.0129,0.0562,0.0986 | ba = -0.0676,-0.0023,0.0317
camera-imu timeoffset = 0.01104
cam0 intrinsics = 458.340,457.312,367.950,247.950 | -0.285,0.072,-0.001,0.001
cam1 intrinsics = 457.886,456.042,379.211,255.657 | -0.282,0.076,0.004,-0.003
cam0 extrinsics = -0.006,0.005,0.701,0.713 | 0.045,-0.016,0.013
cam1 extrinsics = -0.004,0.020,0.704,0.710 | -0.030,-0.031,-0.028
[34m[TIME]: 0.0121 seconds total (82.8 hz, 0.49 ms behind)
[0mq_GtoI = 0.826,0.011,0.563,0.014 | p_IinG = 0.109,-0.008,0.249 | dist = 0.17 (meters)
bg = 0.0129,0.0562,0.0986 | ba = -0.0676,-0.0023,0.0317
camera-imu timeoffset = 0.01104
cam0 intrinsics = 458.340,457.312,367.950,247.950 | -0.285,0.072,-0.001,0.001
cam1 intrinsics = 457.886,456.042,379.211,255.657 | -0.282,0.076,0.004,-0.003
cam0 extrinsics = -0.006,0.005,0.701,0.713 | 0.045,-0.016,0.013
cam1 extrinsics = -0.004,0.020,0.704,0.710 | -0.030,-0.031,-0.028
[34m[TIME]: 0.0180 seconds total (55.6 hz, 0.40 ms behind)
[0mq_GtoI = 0.829,0.013,0.558,0.015 | p_IinG = 0.121,-0.003,0.265 | dist = 0.19 (meters)
bg = 0.0130,0.0550,0.0994 | ba = -0.0674,-0.0023,0.0315
camera-imu timeoffset = 0.01117
cam0 intrinsics = 458.343,457.311,367.951,247.952 | -0.285,0.072,-0.001,0.001
cam1 intrinsics = 457.888,456.043,379.198,255.658 | -0.282,0.076,0.005,-0.003
cam0 extrinsics = -0.006,0.005,0.701,0.713 | 0.045,-0.016,0.012
cam1 extrinsics = -0.004,0.020,0.703,0.710 | -0.030,-0.031,-0.028
[34m[TIME]: 0.0098 seconds total (101.7 hz, 0.40 ms behind)
[0mq_GtoI = 0.830,0.006,0.557,0.019 | p_IinG = 0.137,0.004,0.276 | dist = 0.21 (meters)
bg = 0.0215,0.0510,0.0910 | ba = -0.0682,-0.0020,0.0316
camera-imu timeoffset = 0.00808
cam0 intrinsics = 458.307,457.349,368.022,248.002 | -0.284,0.071,-0.001,0.001
cam1 intrinsics = 457.909,456.055,379.169,255.636 | -0.282,0.077,0.005,-0.002
cam0 extrinsics = -0.006,0.005,0.701,0.713 | 0.045,-0.015,0.013
cam1 extrinsics = -0.004,0.020,0.704,0.710 | -0.032,-0.030,-0.028
[34m[TIME]: 0.0158 seconds total (63.3 hz, 1.38 ms behind)
[0mq_GtoI = 0.830,0.014,0.557,0.012 | p_IinG = 0.147,0.006,0.280 | dist = 0.22 (meters)
bg = 0.0090,0.0436,0.0907 | ba = -0.0694,-0.0014,0.0314
camera-imu timeoffset = 0.00492
cam0 intrinsics = 458.221,457.401,368.102,248.015 | -0.285,0.071,0.001,0.003
cam1 intrinsics = 458.018,456.013,379.151,255.680 | -0.282,0.077,0.005,-0.001
cam0 extrinsics = -0.006,0.004,0.702,0.712 | 0.044,-0.014,0.014
cam1 extrinsics = -0.004,0.021,0.703,0.711 | -0.033,-0.028,-0.027
[34m[TIME]: 0.0131 seconds total (76.2 hz, 0.19 ms behind)
[0mq_GtoI = 0.831,0.015,0.555,0.012 | p_IinG = 0.157,0.011,0.281 | dist = 0.23 (meters)
bg = 0.0085,0.0405,0.0896 | ba = -0.0698,-0.0013,0.0313
camera-imu timeoffset = 0.00435
cam0 intrinsics = 458.199,457.403,368.125,248.023 | -0.285,0.071,0.002,0.003
cam1 intrinsics = 458.044,455.979,379.140,255.692 | -0.282,0.077,0.006,-0.001
cam0 extrinsics = -0.005,0.004,0.702,0.712 | 0.044,-0.014,0.015
cam1 extrinsics = -0.004,0.021,0.703,0.711 | -0.034,-0.028,-0.026
[34m[TIME]: 0.0109 seconds total (91.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.831,0.015,0.556,0.010 | p_IinG = 0.164,0.015,0.278 | dist = 0.25 (meters)
bg = 0.0067,0.0350,0.0875 | ba = -0.0700,-0.0010,0.0309
camera-imu timeoffset = 0.00481
cam0 intrinsics = 458.226,457.413,368.153,248.026 | -0.285,0.071,0.003,0.001
cam1 intrinsics = 458.049,455.957,379.108,255.683 | -0.281,0.078,0.007,-0.001
cam0 extrinsics = -0.005,0.004,0.702,0.712 | 0.043,-0.013,0.015
cam1 extrinsics = -0.004,0.021,0.703,0.711 | -0.035,-0.028,-0.026
[34m[TIME]: 0.0201 seconds total (49.8 hz, 2.07 ms behind)
