Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0063 seconds total (158.2 hz, 2.00 ms behind)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (253.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 42.811,30.698 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0043 seconds total (233.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 38.461,31.335 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (241.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 33.972,31.806 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (240.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 26.307,32.137 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0043 seconds total (233.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 16.404,31.996 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (242.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 6.460,31.492 (10.00 thresh)
[0m[33m[init-s]: no IMU excitation, below threshold 0.635 < 1.500
[0m[34m[TIME]: 0.0035 seconds total (282.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 5.082,30.482 (10.00 thresh)
[0m[33m[init-s]: no IMU excitation, below threshold 0.626 < 1.500
[0m[34m[TIME]: 0.0040 seconds total (248.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 14.769,28.694 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0043 seconds total (233.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 22.008,25.927 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (236.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 27.844,22.637 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (246.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 33.117,20.649 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (259.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 39.204,19.843 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (266.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 44.696,21.571 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (258.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 48.491,22.733 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (260.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 50.735,24.549 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (270.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 51.189,24.553 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0033 seconds total (299.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 50.162,25.501 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (259.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 26.254,27.797 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (281.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 28.051,29.786 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (261.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 29.686,31.707 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (312.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 30.984,30.552 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (325.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 31.724,29.232 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (320.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 31.965,26.079 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (308.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 32.221,22.190 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (246.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 32.448,18.487 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (275.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 32.677,15.919 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (285.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 32.945,13.736 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (288.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 32.888,11.253 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (269.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 32.071,10.177 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (261.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 30.429,9.204 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0034 seconds total (290.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 27.621,8.876 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (267.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 23.935,8.761 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (262.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 21.485,9.159 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (284.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 20.849,10.196 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (274.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 22.771,12.726 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (270.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 23.638,14.949 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0033 seconds total (304.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 25.802,16.246 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (265.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 26.857,16.624 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (275.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 27.711,15.553 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (279.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 28.483,13.955 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (285.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 29.071,12.053 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (264.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 30.302,8.990 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (288.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 28.512,6.430 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (263.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 26.837,4.939 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (288.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 23.986,5.435 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (261.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 20.025,3.138 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0024 seconds total (424.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 17.372,0.798 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (278.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 15.793,1.216 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0033 seconds total (305.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 13.510,1.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0033 seconds total (302.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 11.239,1.121 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (266.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 10.027,0.656 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (288.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 9.727,0.408 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (302.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 9.215,0.379 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (280.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 8.770,0.156 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (302.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 9.290,0.146 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (298.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 10.142,0.133 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (280.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 12.452,0.110 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0034 seconds total (297.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 14.993,0.091 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (268.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 16.279,0.080 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (272.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 16.575,0.130 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (257.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 15.592,0.121 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (267.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 13.900,0.177 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (281.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 12.073,0.144 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (284.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 9.000,0.116 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (285.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 6.432,0.088 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (277.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 4.941,0.073 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (271.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 5.400,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (272.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 3.157,0.090 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (338.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.787,0.099 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (444.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.202,0.113 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (275.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.066,0.113 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (276.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.095,0.116 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (290.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.642,0.100 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (293.5 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.410,0.109 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (284.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.410,0.077 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (294.2 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.197,0.079 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (279.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.183,0.101 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (312.1 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.197,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0043 seconds total (234.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.145,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (308.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.086,0.525 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (275.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.096,0.340 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0044 seconds total (226.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.123,2.302 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (269.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.127,2.287 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (277.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.171,2.548 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (278.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.153,2.404 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (276.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.133,2.103 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (292.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.102,2.134 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (290.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.097,2.107 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (264.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.083,2.075 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (281.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.089,2.123 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (330.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.116,2.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (271.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.119,3.810 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (268.6 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.113,3.877 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
