Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0073 seconds total (137.5 hz, 1.00 ms behind)
[0m[34m[TIME]: 0.0037 seconds total (270.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 2.535,0.085 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (269.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.870,0.101 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (301.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.071,0.093 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (256.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.453,0.091 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (375.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.884,0.077 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (320.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.845,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (282.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.159,0.080 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (272.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.173,0.072 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (267.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.086,0.062 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (296.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.111,0.062 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (307.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.098,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (308.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.079,0.088 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (279.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.056,0.093 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (274.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.102,0.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0040 seconds total (249.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.064,0.095 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (253.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.087,0.112 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (260.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.062,0.096 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0043 seconds total (234.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.098,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (279.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.080,0.089 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (280.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.097,0.086 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0044 seconds total (228.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.079,0.120 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (323.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.092,0.096 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0041 seconds total (246.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.099,0.110 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0054 seconds total (185.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.094,0.114 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (259.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.085,0.112 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (262.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.103,0.118 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0040 seconds total (253.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.098,0.160 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (260.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.084,0.095 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (270.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.073,0.090 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (271.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.062,0.070 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (263.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.066,0.061 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (265.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.071,0.053 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (254.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.114,0.057 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (407.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.106,1.580 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (292.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.097,1.587 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (258.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.078,1.576 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0040 seconds total (247.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.099,1.525 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (265.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.101,1.491 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0046 seconds total (218.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.100,1.481 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (266.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.088,1.545 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (258.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.092,1.551 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (254.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.083,1.545 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (269.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.125,1.484 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (281.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.134,1.584 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (276.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.135,1.539 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (263.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.131,1.578 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (260.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.143,1.683 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (258.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.094,1.538 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (253.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.101,1.534 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0041 seconds total (242.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.098,1.514 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0044 seconds total (225.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.091,1.513 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (272.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.077,0.238 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (269.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.062,0.187 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (267.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.579,0.160 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (255.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.594,0.394 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (348.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.591,0.385 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (297.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.519,0.278 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (371.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.493,0.216 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (363.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.488,0.172 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (372.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.545,0.180 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (294.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.565,0.179 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (332.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.557,0.241 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (255.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.511,0.275 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (306.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.536,0.265 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (326.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.544,0.276 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0041 seconds total (243.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.635,0.159 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (289.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.669,0.163 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (281.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.543,0.114 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (257.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.532,0.192 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (282.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.488,0.161 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (284.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.513,0.186 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (256.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.569,0.266 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (289.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.577,0.531 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0040 seconds total (247.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.159,0.334 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (262.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.321,0.163 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (297.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.177,0.105 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (275.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.097,0.066 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (290.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.175,0.051 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (271.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.104,0.123 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (296.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.160,0.429 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0043 seconds total (231.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.135,0.217 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (260.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.172,0.291 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (279.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.173,0.124 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (261.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.217,0.237 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (267.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.221,0.068 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (282.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.278,0.243 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (258.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.292,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (281.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.203,0.229 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (293.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.207,0.086 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (303.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.131,0.179 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (281.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.179,0.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (273.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.165,0.110 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0045 seconds total (224.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.234,0.079 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (276.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.299,0.151 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (300.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.503,0.179 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (275.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.298,0.089 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (255.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.192,0.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0040 seconds total (251.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.110,0.321 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (254.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.089,0.249 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (355.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.424,0.150 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (279.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.264,0.209 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (255.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.298,0.134 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (256.2 hz, 1.00 ms behind)
